id,name,short description,x coordinate,y coordinate,elevation,type,description,type of settlement,remains,keywords,url
DN_SIT0162,Qaw el-Kebir/Antaeopolis,"City in the Nile Valley, ancient Tjebu and Antaeopolis.",31.51822,26.89857,62,archaeological site,"City in the Nile Valley, ancient Tjebu and Antaeopolis.The site is included here because the city may have had relationships with sites in the Eastern Desert.Qaw el-Kebir was the capital of the tenth Upper Egyptian nome.",city,,"[""city""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0162
DN_SIT0163,Qena/Kaine,City in the Nile Valley,32.72728,26.16822,75,archaeological site,"City in the Nile Valley.The site is included here because it had relationships with sites in the Eastern Desert.",city,,"[""city""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0163
DN_SIT0164,Qirayyah,Important Roman station on the road to the Mons Claudianus and the gold mines of the central Eastern desert,33.0191,26.371,209,archaeological site,"Important Roman station on the road to the Mons Claudianus and the gold mines of the central Eastern Desert.It comprises three buildings: a small fort with a well, that was 17m deep at the time of Murray's visit (Murray 1925, p. 148), nearby animal lines, and a square building, located 430m to the west of the animal lines, that has now been almost entirely destroyed by the construction of a modern railway.The two enclosures were connected by a canalization that was seen by Wilkinson and Barron and Hume.According to Meredith 1952, p. 102, the presence of animal lines and mudbricks is an indication that it was part of the ""quarry road"", leading to the Porphyrites and Mons Claudianus, and not to the sea road leading to Abu Shaar.",fort;isolated structure,dwelling;well(s);enclosure(s);tank(s);animal lines,"[""animal lines"",""dwelling"",""enclosure(s)"",""fort"",""isolated structure"",""tank(s)"",""well(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0164
DN_SIT0165,Quei,"Roman (?) fort, that has now totally vanished",34.11903,26.34689,31,archaeological site,"Roman (?) fort, that has now totally vanished. It was discovered by Murray in 1922 (Murray 1925, p. 149), but it had already been badly destroyed (only a corner of the station remained). In 1992, S. Sidebotham visited the site but was not able to locate the fort (he noted only a few sherds on the surface).",station,enclosure(s),"[""enclosure(s)"",""station""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0165
DN_SIT0166,Quft/Coptos,"City in the Nile Valley, ancient Gebtu and Coptos.",32.8161,25.9966,74,archaeological site,"City in the Nile Valley, ancient Gebtu and Coptos.The site is included here because the city had relationships with sites in the Eastern Desert. Expeditions were sent from this city to the desert, in particular to the wadi Hammamat, and to the Red Sea.It was the capital of the fifth Upper Egyptian nome.Presentation on the IFAO website, by Laure Pantalacci:https://www.ifao.egnet.net/recherche/archeologie/coptos/",city,,"[""city"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0166
DN_SIT1131,Qus,"City in the Nile Valley, ancient Gesah and Apollinopolis Parva.",32.763466555556,25.914522611111,81,archaeological site,"City in the Nile Valley, ancient Gesah and Apollinopolis Parva.The site is included here because the city may have had relationships with sites in the Eastern Desert. It could have been a starting point for expeditions into the wadi Hammamat.On the western side of the Nile, Nagada, the ancient Nubt and Ombos, was founded in the Predynastic period, and was certainly linked to the gold mines of the Eastern Desert.Presentation on the IFAO website, by Anaïs Tillier:https://www.ifao.egnet.net/recherche/archeologie/qous/",city,,"[""city""]",https://desertnetworks.huma-num.fr/sites/DN_SIT1131
DN_SIT0168,Quseir el-Qadim/Myos Hormos,"Major harbour on the Red Sea, in the Ptolemaic and Roman period, end of one road coming from Coptos",34.24355,26.1565,8,archaeological site,"The ancient site of Quseir el-Qadim is 8 km to the north of the modern city of Quseir, at the head of a bay and behind a silted coral lagoon that was suitable for naval utilisation (Whitcomb, Johnson 1979, p. 1).It is at the end of the wadi Hammamat, the shortest road that links the Nile Valley (from Quft) to the Red Sea, and thus a major harbour on the Red Sea coast.The site is approximately 10 ha in area, located on a terrace overlooking the entrance to the bay from the lagoon. A limited surface has been excavated recently, in the 1970s by the Oriental Institute of Chicago and 2000s by the University of Southampton. Both works proved that the assumption that the site should be identified as Myos Hormos was correct. Indeed for almost a century, the site was wrongly located at Abu Shaar (see SIT0026) which proved to be a Late Roman fort. For Couyat, in 1910, Quseir el-Qadim was an ""Arab port"" (1910b, p. 526), an opinion followed by many scholars after him. Even the Chicago mission was not keen to identify the site with Myos Hormos and proposed an identification with Leukos Limen (see Bargnall 1986). The discovery of eight ostraca by the MAFDO at El-Zarqa/Maximianon gave the definitive argument for the identification (Bülow-Jacobsen, Cuvigny, Fournet 1994, with some previous arguments given by Peacock 1993b), together with ostraca and papyrus found at Quseir el-Qadim afterwards (Peacock et al. 2000, p. 51).The remains excavated by the two missions date mainly to the Roman period, and to the Ayyubid and Mamluk era.However, even if the Ptolemaic remains found on the site are scarce (some fragments of glass, coins of Ptolemy III and VI, and Cleopatra VII, and Ptolemaic pottery, see Van Rengen 2018, p. 5), ""Myos Hormos is undoubtedly a Ptolemaic foundation, because the port is mentioned by Agatharchides of Knidos (second half of the second century BC)."" (Van Rengen 2018, p. 2). ""The port enjoyed substantial growth during the Augustan era: 120 ships left each year for India and Arabia (Strabo 2, 5, 12)."" (idem) and indeed the first traces of occupation date back to the late 1st c. BC and with particular intensity in the 1st c. AD. Then the site was abandoned in the mid-3rd c. AD, and reused as a harbour in the 12th-15th c. AD. The Islamic occupation was not as large as the Roman one and even if the ancient site has suffered from the proximity of the sea and the reoccupation, the remains are preserved well enough to reconstruct the history of the city, if not its layout (the excavations were too limited to do so).It showed that the lagoon was used as an inner bay and linked to the sea through a channel. The waterfront was set out with dozens of amphorae (Dressel 2-4 dated to the 1st c. BC/1st c. AD, see Blue 2009, p. 271-274) set vertically in the silt and covered with earth, as well as stone-built jetties. Several buildings were excavated in the town itself, in particular a significant building in the centre of the town, maybe a temple, a ""Roman villa"", in the NW part of the town, but also more common houses (see Whitcomb, Johnson 1979 and 1982a). The materiel is abundant and proves the insertion of the harbour in the Red Sea networks (and beyond). Besides, the numerous ﬁnds related to shipbuilding activities, and ﬁshing also show the dynamism of the city as a harbour (Thomas 2012, Blue 2009).In his journal (De Castro 1541), Joan de Castro  wrote that ""in old times, the town of Kossir was built two leagues farther up the coast; but being found incommodious, especially as the harbour at that place was too small, it was removed to this place (Quseir)."" It confirms that Quseir el-Qadim was already abandoned during the 16th century after its medieval reoccupation.",harbor;city,"chapel(s), temple(s);dump, midden;dwelling;storage silos or rooms","[""archaeobotanical remains"",""archaeozoological remains"",""chapel(s), temple(s)"",""city"",""clothing and shoes"",""dump, midden"",""dwelling"",""fishing/hunting/husbandry"",""glass"",""harbor"",""lighting"",""measures, weights, seals, coins"",""storage silos or rooms"",""tableware and serving vessels"",""textile and leather"",""transport and storage vessels"",""transport items and animal tack"",""utility and cooking vessels"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0168
DN_SIT0169,Qusur el-Banat,"Roman fort on the Koptos-Myos Hormos road, rock with inscriptions",33.26327,25.91936,184,archaeological site,"Roman fort located on the Coptos-Myos Hormos road, between the forts of Laqeita/Phoinikon and El-Muweih/Krokodilô.It is 150 m south of a modern road, in the bed of the wadi. The fort was excavated during a very brief campaign in 1995-96 by M. Reddé (MAFDO) and is thus largely unknown.The foundation inscription of the fort (SB 28 17084) was found during the French excavations, but it is very incomplete; it could indicate that the praesidium was founded in 202 (hyp. of Reddé 2013a).About 200m to the north, a rock bears a dozen graffiti of travellers, in Greek, Nabatean, Suarabic.",fort;rock shelter;non-built settlement,dwelling;scattered pottery;inscription(s),"[""dwelling"",""fort"",""furnishings"",""inscription(s)"",""non-built settlement"",""rock shelter"",""scattered pottery"",""tableware and serving vessels"",""transport and storage vessels"",""utility and cooking vessels"",""writing tools and related items"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0169
DN_SIT0170,Raheiya,New Kingdom gold settlements,33.693,25.44,437,archaeological site,"Two New Kingdom gold settlements are mentioned in Klemm, Klemm 2013, with an Early Arab reoccupation, but the remains are not visible on satellite imagery.About 1600 m at the northeast of the settlements, a description in Green 1909 locates a probably New Kingdom inscription, and graffiti.",habitation;non-built settlement,dwelling;working facilities;mine vein and trenches;inscription(s),"[""dwelling"",""gold"",""habitation"",""inscription(s)"",""mine vein and trenches"",""non-built settlement"",""tools"",""working facilities"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0170
DN_SIT0171,Redesiya,City in the Nile Valley,32.89796,24.96116,86,archaeological site,"City in the Nile Valley, inhabited from the New Kingdom to the Byzantine period.Location of Contra Apollonopolis, on the eastern bank of the Nile, opposite Edfu. This site must not be confused with El-Kanais, incorrectly called ""temple of Redesiya"" by Lepsius.The site is included here because the city had relationships with sites in the Eastern Desert. ",city,,"[""city""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0171
DN_SIT0172,Rod el-Buram,Ptolemaic station on the road Edfu-Marsa Nakari,34.136667,25.085333,507,archaeological site,"Small station discovered by the University of Delaware in 1995, on the road from Edfu to Marsa Nakari.It is composed of 20-24 huts and a tank.The surface pottery is Ptolemaic according to the Delaware survey, which visited the site on 4 occasions.Sidebotham, Gates-Foster 2019, p. 240 ask whether the site could also have been in use in the Roman period, since it has a perfect location on the Roman road from Koptos to Berenike, between the fort of Dios/Abu Qurayyah and the fort of Xeron Pelagos. However, no Roman pottery was found during the survey, and the site would need to be excavated to verify this attractive hypothesis.",station;isolated structure,dwelling;tank(s);animal lines;cairn(s);quarry front(s),"[""animal lines"",""cairn(s)"",""dwelling"",""isolated structure"",""quarry front(s)"",""soapstone"",""station"",""tank(s)"",""transport and storage vessels"",""transport items and animal tack""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0172
DN_SIT0173,Rod el-Gamra,Early Ptolemaic quarry (dolerite) porphyry and associated workers' village,33.98852,24.7617,393,archaeological site,"The quarrying site of Rod el-Gamra is located in a vast plain to the south-east of Bir Samut, and the Ptolemaic road leading from Edfu to Berenike.It comprises a dolerite porphyry quarry and an associated workers' village composed of five or six huts. Five naoi are still in situ.The dating of the site is based on the surface pottery diagnosis made by the Delaware survey in 2003, which recorded pottery from the late fourth to mid-second century BC. Previously, the site was dated to the Late Period as well, but no sherds from that period were found during the survey.This is one of the earliest  known quarries in the Eastern Desert for the post-Pharaonic period. The limited size of the settlement show that the exploitation was short and/or seasonal.",habitation;extraction site,mine vein and trenches;dwelling,"[""dwelling"",""extraction site"",""habitation"",""mine vein and trenches"",""porphyry""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0173
DN_SIT0174,Rod el-Logah,Small Ptolemaic station,34.11452,24.82142,405,archaeological site,"Small Ptolemaic station on the road from Edfu to Berenike. It is 14 km east of Abu Garaish (a satellite of Bir Samut and possible stop on the road) and almost 24 km from Bir Samut, a large fort that had a crucial role in the logistics of the road. To the east, it is 21 km from Seyhrig, the next station on the road.The site is on a small eminence at the edge of the wadi and sheltered by a small hill to the north, which protects it from winds and floods.The pottery at the surface dates from the Ptolemaic period. The site has never been excavated but it is probable that excavations would show that the station was founded when the road system was set up at the end of Ptolemy II's reign.",station,enclosure(s),"[""enclosure(s)"",""pottery (indeterminate function)"",""station""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0174
DN_SIT0176,Rod Umm el-Farag,Ptolemaic and Early Roman station on the road from Edfu to Marsa Nakari,34.326547,25.082606,540,archaeological site,"Site located on the road leading from Edfu to Marsa Nachari, between Sheikh Salem and Rod el-Buram.It is considered as a road station by Sidebotham 2011b, p. 132, equipped with animal lines.On the satellite images, a circular enclosure is very visible, with a possible well at the center. The enclosure measures 26.5 (E/W) x 20m (N/S). The animal lines mentioned by Sidebotham are not visible.The surface pottery is Ptolemaic and Early Roman according to R.S. Tomber (Sidebotham 1999, p. 367).",station,animal lines;enclosure(s),"[""animal lines"",""enclosure(s)"",""pottery (indeterminate function)"",""station""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0176
DN_SIT0243,Safaga station,"Small station, probably Roman, on the Via Hadriana (but the fort is poorly dated)",33.9766,26.6182,20,archaeological site,"Small station, probably Roman, on the Via Hadriana (but the fort is poorly dated). Could also be a station on the road from Qena to a port on the Red Sea located near Safaga. Couyat wrongly suggested locating the harbour of Myos Hormos nearby. Located in the center of the wadi Safaga, the station stands only 130m from a modern road. It probably opened onto the west side, as shown by an interruption in its enclosure.The enclosure is square in shape and its sides are 31-32m in length. Its SW and SE corners are destroyed.According to Sidebotham, Hense, Nouwens 2008, p. 52, remains of a cistern and several rooms are visible. No traces of an internal well, but the center of the enclosure has been washed away. On the satellite images, trees are visible inside the fort, probably at the ancient location of the well.",station,enclosure(s);dwelling;tank(s),"[""dwelling"",""enclosure(s)"",""station"",""tank(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0243
DN_SIT0179,Samut el-Beda,Large New Kingdom gold settlement,33.90698,24.8607,390,archaeological site,"Large New Kingdom gold settlement of 216 huts. It was prospected by the MAFDO in 2015, and a few huts were excavated in 2016.",extraction site;habitation,working facilities;dwelling,"[""dwelling"",""extraction site"",""habitation"",""pottery (indeterminate function)"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0179
DN_SIT0183,Semna,"Ptolemaic gold mining site, with Roman reoccupation (?)",33.596646,26.471892,523,archaeological site,"Ptolemaic gold mining site, located near the railway track and a railway bridge, in the wadi Semna.The site comprises mining facilities including a quadrangular structure identified as a ""processing plant"" by R. and D. Klemm, a large enclosure  which is more likely a protected well, two workers' villages, and vein works, all spread over an area of 800 m north-south and 500 m east-west.The site was occupied during the Ptolemaic period, as shown by the grinding mills, two ostraca found during the MAFDO survey of 2019, and the diagnostic of the pottery by Jennifer Gates-Foster.Eight fragments of possibly seven Latin inscriptions, one mentioning the prefect of Egypt and a high-ranking official in the Eastern Desert in the 150s, were found by Tregenza in 1950 and 1951 in the wadi, near the mining settlement (on the contrary to what has been said by others about  Tregenza's finds, Tregenza is very clear about the location of these spot finds). This could indicate a Roman presence at the site, unless the inscriptions come from Deir el-Wikalah, the neighbour Roman station.",unknown;habitation;re-occupation,"enclosure(s);working facilities;surface water harvesting structure(s);dwelling;dump, midden;tower(s);inscription(s)","[""dump, midden"",""dwelling"",""enclosure(s)"",""gold"",""habitation"",""inscription(s)"",""pottery (indeterminate function)"",""re-occupation"",""surface water harvesting structure(s)"",""tools"",""tower(s)"",""transport and storage vessels"",""unknown"",""utility and cooking vessels"",""working facilities"",""writing tools and related items"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0183
DN_SIT0184,Semna mine,"New Kingdom, Ptolemaic and possibly older gold mining site",33.5892,26.441944,591,archaeological site,"New Kingdom, Ptolemaic and possibly older mining site located in a secondary (unnamed) wadi in the NNO-SSE direction, leading to the wadi Umm Garahish al-Bahari (which itself joins the wadi Semna near the archaeological site of Deir el-Wikalah). The site is 3.4 km south of the Ptolemaic gold mining site of Semna.The site of the Semna mine is entirely dedicated to the exploitation of gold. Among the remains are several quartz veins of New Kingdom and Ptolemaic date, as well as a New Kingdom settlement (cluster of huts), and a Ptolemaic levee, which is probably a protected well.More recently it was operated by two British mining companies, Eridia Exploration Company Limited and Fatira Exploring Company Limited between 1904 and 1906. There was also work in the 1950s carried out by a subcontractor of the Egyptian Phosphate Company. Eridia Exploration Company Limited was registered in 1903 and dismantled in 1906 along with the other company. An English mining journal of 1905 reported that some pillars in the old work areas contained up to 5.5 ounces of gold per ton.  ",extraction site;habitation;non-built settlement,mine vein and trenches;dwelling;unknown;well(s),"[""dwelling"",""extraction site"",""gold"",""habitation"",""mine vein and trenches"",""non-built settlement"",""tools"",""unknown"",""well(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0184
DN_SIT0185,Seyhrig,Ptolemaic small station with Late period occupation and Roman reoccupation,34.31621,24.76309,506,archaeological site,"Small station with two circular tanks, discovered by the Delaware team.It is located on the Ptolemaic road from Edfu to Berenike, 21 km east of Rod el-Logah and 25 km west of Umm Maryah/Umm Shera/Umm Qaria.Seyhrig is 12 km to the NE of Dweig/Phalakro and thus off the Roman road from Koptos to Berenike. This explains why there is no post-Vespasianic occupation of the site.Late Period material was found on the surface by the Delaware survey, this is one of the only sites where such pottery has been recovered so far (Sidebotham, Gates-Foster 2019, p. 177).The main building found at Seyhrig is very similar to other Ptolemaic stations on the Edfu-Berenike road, like Abu Rahal East or Rod el-Logah. The station was probably part of the large building program under Ptolemy II, to organize travel along the road from Edfu to Berenike. The surface pottery shows that it was still visited until the Late Ptolemaic and Early Roman period.No well was recorded in the vicinity and the only water structures that were seen during the Delaware and MAFDO surveys were the two circular tanks, another common feature of the Ptolemaic road (see Abu Midrik for example).A skopelos is located on the top of the adjacent hill. Cairns were seen by the Delaware survey on the top of adjacent hills. No well was seen.Based on Sidebotham, Gates-Foster 2019, p. 177-180.",unknown;station;re-occupation,tank(s);enclosure(s);dwelling;scattered pottery,"[""dwelling"",""enclosure(s)"",""pottery (indeterminate function)"",""re-occupation"",""scattered pottery"",""station"",""tank(s)"",""unknown""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0185
DN_SIT0156,Shealeq,"Graves and cairns, and a possible well protected by an enclosure",35.2749,24.11703,188,archaeological site,"Graves and cairns, and a possible well protected by an enclosure (but it could also be modern).Could be a stop on the road coming from Berenike (south), at the intersection with the road coming from Lahmi to the west.",non-built settlement;station;tomb(s),tomb(s);scattered pottery;cairn(s);enclosure(s);well(s);dwelling,"[""cairn(s)"",""dwelling"",""enclosure(s)"",""non-built settlement"",""pottery (indeterminate function)"",""scattered pottery"",""station"",""tomb(s)"",""well(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0156
DN_SIT0190,Shenshef,"Important Late Roman and possibly Early Roman settlement in the area south of Berenike, with a hill-top fort and more than 300 buildings",35.38451,23.73597,270,archaeological site,"Important settlement in the area south of Berenike, approximately one days walk from the city (21km as the crow flies). It comprises a hill-top fort on the east side of the site, as well as more than 300 buildings spread over a distance of 800m on both sides of the wadi. Some of them, in the south part, are very well-built and exceptionally well-preserved, up to 3m high. These buildings have their lintels, windows and niches preserved. Some of them have courtyards.To the north of the settlement, the buildings are much simpler huts. Besides this, hundreds of tombs have been recorded near the lower settlement (see Barnard 1998).Eight trenches were opened by the Berenike project in 1997.The pottery found in the village by the Berenike Project is dated to the Late Roman period (5th-early 6th c. AD). In the fort, the pottery dates to the late 1st c. BC/early 1st c. AD (Cappers 2006, p. 18).Surface water is present in abundance according to Cappers 2006, p. 18-19 (see fig. 1.7) and Aldsworth 1999, thanks to the narrowing of the wadi and the shallow sand layer, which would allow agriculture.The function of the settlement is unknown. The difference in chronology between the fort and the settlement raises many unsolved questions (see Jackson 2002, p. 92).It should be concluded that the fort was built at the same time as the large fort of Kalalat and the fort of Siket, and then abandoned at the same time as the large fort of Kalalat. Its purpose was to protect the city and maybe the trade roads leading to it.Then the site was abandoned and only re-occupied in the Late Roman period, which was the apex of the occupation of Berenike. During that period, the function of the settlement is unknown, although it should be stressed that its location recalls the location of Karim, in the hinterland of Myos Hormos, which was maybe dedicated to supplying water to the harbour. The variety of artefacts found during the excavations (in particular saphir from Sri Lanka, pepper from India, the many seeds and vegetables studied by Cappers 2006, as well as teak, beads, sorghum from India, olives, almonds, umbrella pines from the Mediterranaen) indicate that the population of Shenshef was wealthy (see for a summary Sidebotham 2011a, p. 275-276).",fort;habitation,"enclosure(s);dwelling;surface water harvesting structure(s);dump, midden","[""archaeobotanical remains"",""archaeozoological remains"",""clothing and shoes"",""dump, midden"",""dwelling"",""enclosure(s)"",""fort"",""games and toys"",""glass"",""habitation"",""jewellery and ornaments"",""lighting"",""measures, weights, seals, coins"",""pottery (indeterminate function)"",""religious object"",""surface water harvesting structure(s)"",""tableware and serving vessels"",""textile and leather"",""transport and storage vessels"",""weaponry""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0190
DN_SIT0193,Sigdit,Late Roman settlement,34.079722,25.456944,583,archaeological site,"Roman road station according to Klemm, Klemm 2013, p. 159-160 or Christian community village, according to Sidebotham, Gates-Foster 2019, p. 261 (the Delaware survey records only 4th to 6th c. BC pottery).The absence of any traces of gold exploitation, the layout and date of the village, support the second hypothesis. The village could have been a Christian community similar to the villages of Heran, Nugrus west and Bir Minayh  (Sidebotham, Gates-Foster 2019, p. 261-262).Near the Bir Sigdit, Sidebotham, Gates-Foster 2019, p. 262 and Rothe, Miller, Rapp 2008, p. 234-238 have recorded Pharaonic inscriptions. They do not mention dates, but the titles correspond to those of Old Kingdom expeditions (see Eichler 1993).",habitation,dwelling,"[""dwelling"",""habitation"",""pottery (indeterminate function)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0193
DN_SIT0194,Sikait,"Large beryl mining settlement, mainly occupied during the Roman period",34.79549,24.632222222222,340,archaeological site,"Large beryl mining settlement, mainly occupied during the Roman period.The site is known to be ancient Senskis, thanks to an inscription found in situ. It is the largest beryl mining settlement of the whole Eastern Desert and the surveys and excavations of the Delaware mission yielded a significant amount of material and information about the site.",extraction site;habitation,"dwelling;chapel(s), temple(s);working facilities;mine vein and trenches","[""archaeobotanical remains"",""archaeozoological remains"",""chapel(s), temple(s)"",""clothing and shoes"",""dwelling"",""emerald/beryl"",""extraction site"",""habitation"",""jewellery and ornaments"",""measures, weights, seals, coins"",""mine vein and trenches"",""pottery (indeterminate function)"",""toiletry items"",""weaponry"",""working facilities"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0194
DN_SIT0195,Siket,"Fort and watering place to supply Berenike with water, located 7km W/WN of the city",35.40912,23.93162,55,archaeological site,"Fort and watering place to supply Berenike with water, located 7km W/WN of the city, and 1km from the road leading from Berenike to Edfu and Koptos, via Abu Qurayyah.The fort measures 24 x 32 to 38m, and comprises 4 oval-shaped towers, one at each corner, and two semi-circular towers on each side of the gate. The gate opens onto the north. A second door is visible to the south, and was blocked at some point.A trench was opened by the Berenike project in the gate where two monolithic doorjambs and a triangular-shaped inscription were found. The inscription is written in Latin and bears the dedicatory inscription of the fort. It mentions the founding of a hydreuma, praesidium and lacus in 76/77 AD. Similar inscriptions have been found at Menih el-Hir/Aphrodites Orous, and Khashm el-Menih/Didymoi.In the center of the enclosure, a vast depression probably hosted the well, but it has never been seen by modern travalers or archaeologists.Two accumulations of debris are located against the west wall (with an interruption, which probably means that a postern is located here) and the east wall. They are probably the result of well dredging but could also be dumps, in particular the west one.(From Pintozzi 2007).",fort;re-occupation,"tank(s);well(s);enclosure(s);tower(s);inscription(s);dump, midden;scattered pottery","[""dump, midden"",""enclosure(s)"",""fort"",""inscription(s)"",""re-occupation"",""scattered pottery"",""tank(s)"",""tower(s)"",""well(s)"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0195
DN_SIT0196,Sodmein,"Ptolemaic and New Kingdom settlement, but this is not certain",33.9006,26.181944,313,archaeological site,"The site has only been viewed on satellite pictures by D. and R. Klemm: ""To judge by the location and arrangement of the houses, the main settlement located in a side wadi seems to belong to the New Kingdom category based on wadiworkings. A smaller settlement (partially washed away) surrounded by a heavy, rectangular wall in the main wadi probably dates to the Ptolemaic Period."" (Klemm, Klemm 2013, p. 132)This site must not be mistaken for the prehistorical site of Sodmein Cave, 9 km to the northeast.",unknown;habitation,enclosure(s);dwelling,"[""dwelling"",""enclosure(s)"",""gold"",""habitation"",""unknown""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0196
DN_SIT0197,Sukkari,"Gold mining site with settlements from the New Kingdom and the Ptolemaic Period, with a Roman and Late Roman reoccupation",34.711388888889,24.951666666667,366,archaeological site,"Gold mining site with settlements dated to the New Kingdom and the Ptolemaic Period, with a Roman and Late Roman reoccupation.The ancient remains have suffered greatly from a modern reoccupation in the early 20th century, and a present-day reoccupation, that is even more destructive.",habitation;extraction site,dwelling;working facilities;scattered pottery;mine vein and trenches,"[""dwelling"",""extraction site"",""gold"",""habitation"",""mine vein and trenches"",""scattered pottery"",""tools"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0197
DN_SIT0198,Suwayqat,New Kingdom settlement,33.8465,25.1356,456,archaeological site,"The site of Suwayqat is a New Kingdom settlement built to shelter workers. Since no mine was found nearby, they were probably collecting gold quartz in the wadi.  ",habitation,dwelling;working facilities,"[""dwelling"",""gold"",""habitation"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0198
DN_SIT1433,Tadnos Fons,"""Spring of Tadnos"" near Myos Hormos",0,0,null,archaeological site,"""Spring of Tadnos"" (the spelling ""Ainos"" has been challenged by several scholars, like J. Desanges in his French edition of Pliny’s Natural History, who prefered the spelling Tadnos) mentioned by Pliny near Myos Hormos (NH 6.26.103c).When Myos Hormos was located by scholars at Abu Shaar (see SIT0026), Tadnos Fons was supposed to be Abu Shaar el-Qibli (SIT0028), and thus is represented in many ancient maps at this location.The site of Myos Hormos has now been identified with Quseir el-Qadim and the spring of Tadnos, which should be in the vicinity, has not yet been located, although Crépy and Redon recently proposed locating the site at Ayn el-Ghazal (or Bir Ambagi, DN_SIT0248), a famous watering place where large quantities of water are available (Crépy, Redon forthcoming). The site has been lengthily described by several modern travelers. Indeed, the area is well documented because it is located on an important crossing point where at least four roads connecting the Nile valley to the Red Sea meet between Bir Beida/Bir al-Ingliz and the port of Quseir. It is located 7 km south-west of Quseir al-Qadim/Myos Hormos, and results from a local hydrogeological configuration which make this spring perennial on an historical scale. The source was particularly striking to travelers, as it gives birth to extensive wetlands, that are almost unique in the Eastern Desert. The water quality was judged as bad by most of the travelers, but they did not drink the water from the spring directly, but instead from the swamps.",isolated structure,surface water harvesting structure(s),"[""isolated structure"",""surface water harvesting structure(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT1433
DN_SIT0200,Tell el-Amarna,"City in the Valley, ancient Akhetaten.",30.89957,27.64596,56,archaeological site,"Ancient Akhetaten.The site is located in the Nile valley and is not part of the sites studied and described by the project. It is included here because the city may have had relationships with sites in the Eastern Desert.It was the capital of Egypt during a short period of the reign of Akhenaten, during the New Kingdom.",city,,"[""city""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0200
DN_SIT1995,The Hydreuma,"Small fort near the Mons Claudianus main site, 1 km to the SW of the Mons Claudianus main fort.",33.4785,26.8051,734,archaeological site,"Small fort near the Mons Claudianus main site, 1 km to the SW of the Mons Claudianus main fort.The name was given by Schweinfurth, due to the presence of several tanks inside the enclosure (although there is no well, which is, normally, the condition of the denomination ""hydreuma"").The site has been known for a long-time by the travellers who visited the Mons Claudianus. It was studied by the German mission in the 1960s and again by Peacock in 1992, who drew the first plan after Wilkinson. It has never been excavated, except in 1993, when four small trenches were dug in the trash dump and in the village by J.-M. Carrié, with H. Cuvigny (Carrié 2001).The site comprises a small fort occupying a dominant position on a rocky promontory, irregularly organised buildings at the foot of the fort that could be the remnants of a workers' village, and finally a large building built on a terrace, identified by Lepsius as the commandant's house.The pottery is mainly Trajanic, as well as the ostraca, like the Mons Claudianus. But one trash dump associated with the village yielded an ostracon dated to the reign of Nero (AD 68, MC inv. H44) on one layer dated to the second phase of the occupation. The site is thus likely to be more ancient than the Mons Claudianus main site, maybe a first attempt that was later supplemented by the larger fort (Peacock 1997c, p. 148). This could explain the name of the quarry, which refers to the Emperor Claudianus (Carrié 2001, p. 166). Indeed the ostraca also show that the site was called Mons Claudianus.The reconstruction of the southern part of the village may date to the reign of Trajan and could be named Fons Traianus Dacicus, according to Carrié 2001, p. 166-167.(based on Peacock 1997c and Carrié 2001).",fort;habitation;place of worship,"enclosure(s);dwelling;tank(s);dump, midden;small reservoir(s);chapel(s), temple(s)","[""archaeobotanical remains"",""chapel(s), temple(s)"",""dump, midden"",""dwelling"",""enclosure(s)"",""fort"",""granite"",""habitation"",""place of worship"",""pottery (indeterminate function)"",""small reservoir(s)"",""tank(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT1995
